Species;P1_Cov (%);P1_E;P1_ID (%);P2_Cov (%);P2_E;P2_ID (%);P3_Cov (%);P3_E;P3_ID (%);P4_Cov (%);P4_E;P4_ID (%);P5_Cov (%);P5_E;P5_ID (%);P6_Cov (%);P6_E;P6_ID (%);P7_Cov (%);P7_E;P7_ID (%);P8_Cov (%);P8_E;P8_ID (%)
Gluconacetobacter brunescens Hr-1-5;100.0;0.00E+00;100.0;100.0;0.00E+00;100.0;100.0;0.00E+00;100.0;100.0;0.00E+00;100.0;100.0;0.00E+00;100.0;100.0;0.00E+00;100;100;0.00E+00;100;100;0.00E+00;100
Novacetimonas hansenii;0.00;1.00E+00;0;91.0;2.00E-61;68.18;100.0;0.00E+00;81.69;93.0;3.00E-165;66.76;94.0;4.00E-135;54.88;99.0;0.00E+00;69.38;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_2;0.00;1.00E+00;0;92.0;3.00E-76;78.95;100.0;0.00E+00;82.32;93.0;9.00E-164;66.48;92.0;4.00E-135;54.67;99.0;0.00E+00;76.50;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_3;0.00;1.00E+00;0;92.0;4.00E-52;62.41;100.0;0.00E+00;81.40;93.0;4.00E-163;66.19;92.0;4.00E-135;54.40;99.0;0.00E+00;69.38;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_4;0.00;1.00E+00;0;92.0;1.00E-51;63.43;100.0;0.00E+00;81.69;93.0;5.00E-162;65.90;92.0;6.00E-135;54.40;99.0;0.00E+00;69.11;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_5;0.00;1.00E+00;0;92.0;5.00E-51;62.69;100.0;0.00E+00;80.52;93.0;7.00E-161;66.38;95.0;7.00E-135;54.59;99.0;0.00E+00;69.11;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_6;0.00;1.00E+00;0;88.0;3.00E-46;57.03;100.0;0.00E+00;80.52;94.0;9.00E-158;66.29;90.0;1.00E-134;55.83;97.0;0.00E+00;69.38;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_7;0.00;1.00E+00;0;89.0;4.00E-44;55.04;100.0;0.00E+00;81.40;98.0;2.00E-154;63.59;95.0;2.00E-134;54.59;97.0;0.00E+00;70.75;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_8;0.00;1.00E+00;0;89.0;4.00E-44;55.04;100.0;0.00E+00;81.10;98.0;3.00E-154;63.32;95.0;2.00E-134;54.59;99.0;0.00E+00;68.48;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_9;0.00;1.00E+00;0;89.0;6.00E-44;55.04;100.0;0.00E+00;80.81;98.0;4.00E-154;63.32;95.0;2.00E-134;54.59;99.0;0.00E+00;68.48;0;1.00E+00;0;0;1.00E+00;0
Novacetimonas_10;0.00;1.00E+00;0;88.0;7.00E-44;55.04;100.0;0.00E+00;80.23;98.0;4.00E-154;63.32;92.0;3.00E-134;54.13;97.0;0.00E+00;71.03;0;1.00E+00;0;0;1.00E+00;0
Komagataeibacter xylinus;94.00;1.00E-138;71.76;88;1.00E-56;65.62;100;0.00E+00;78.78;95;9.00E-168;67.61;85;7.00E-132;54.97;99;0.00E+00;75.96;0;1.00E+00;0;0;1.00E+00;0
Komagataeibacter_2;95.0;2.00E-144;73.48;92.0;9.00E-76;78.95;90.0;0.00E+00;89.61;94.0;7.00E-169;68.36;91.0;3.00E-143;57.73;98.0;0.00E+00;77.13;0;1.00E+00;0;0;1.00E+00;0
Komagataeibacter_3;97.0;1.00E-140;72.86;52.0;8.00E-39;78.67;100.0;0.00E+00;84.88;94.0;2.00E-165;67.81;88.0;5.00E-139;57.67;98.0;0.00E+00;77.13;0;1.00E+00;0;0;1.00E+00;0
Komagataeibacter_4;97.0;5.00E-140;72.49;92.0;7.00E-75;78.20;100.0;0.00E+00;81.69;94.0;2.00E-165;67.81;83.0;5.00E-129;57.23;98.0;0.00E+00;77.13;0;1.00E+00;0;0;1.00E+00;0
Komagataeibacter_5;97.0;7.00E-140;72.49;50.0;1.00E-35;77.78;100.0;0.00E+00;81.69;94.0;2.00E-156;67.52;83.0;9.00E-129;56.93;98.0;0.00E+00;76.86;0;1.00E+00;0;0;1.00E+00;0
